[1876:1876:1223/132310.429513:ERROR:sandbox_linux.cc(374)] InitializeSandbox() called with multiple threads in process gpu-process.
[1803:1803:1223/132832.468756:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.d5a8b1e9f4e9cd6d33aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.469900:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.caef28a637ee4668d104.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.470975:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.4d6b0d07daa3229b21c0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.471229:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/mobile.eae930f0aab0afaa0842.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.471457:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/797935d2c75a7d6b525e.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.471710:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.c9d942ecf51022d3478b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.471936:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/4d6b0d07daa3229b21c0.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.472150:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/c9d942ecf51022d3478b.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.472368:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/d5a8b1e9f4e9cd6d33aa.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.472900:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/9c760936feac00a33603.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.473283:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/caef28a637ee4668d104.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1803:1223/132832.473615:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/709b4e61caecef0debf9.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245666114/ (0)
[1803:1855:1223/132837.752000:ERROR:socket_stream.cc(219)] Closing stream with result -2
[1803:1803:1223/132841.106504:INFO:CONSOLE(1)] "%cDownload the React DevTools for a better development experience: https://fb.me/react-devtools font-weight:bold", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132841.119557:INFO:CONSOLE(1)] "%cDownload the React DevTools for a better development experience: https://fb.me/react-devtools font-weight:bold", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132841.396416:INFO:CONSOLE(1)] "Error: Exited with code: 0", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132841.397284:INFO:CONSOLE(1)] "Error: Exited with code: 0", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132841.399774:INFO:CONSOLE(1)] "Error: Exited with code: 0", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.203305:INFO:CONSOLE(1)] "function(){var i=n/12/100,a=Math.pow(i+1,12*r),o=i*a/(a-1),u=Math.round((t-e)*o);return u<0&&(u=0),u}", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.203932:INFO:CONSOLE(1)] "function(){var i=n/12/100,a=Math.pow(i+1,12*r),o=i*a/(a-1),u=Math.round((t-e)*o);return u<0&&(u=0),u}", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.204807:INFO:CONSOLE(1)] "function(){var i=n/12/100,a=Math.pow(i+1,12*r),o=i*a/(a-1),u=Math.round((t-e)*o);return u<0&&(u=0),u}", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.205763:INFO:CONSOLE(1)] "function(){var i=n/12/100,a=Math.pow(i+1,12*r),o=i*a/(a-1),u=Math.round((t-e)*o);return u<0&&(u=0),u}", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.207037:INFO:CONSOLE(1)] "function(){var i=n/12/100,a=Math.pow(i+1,12*r),o=i*a/(a-1),u=Math.round((t-e)*o);return u<0&&(u=0),u}", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.777537:INFO:CONSOLE(1)] "Created 'x-finance-widget-offers' custom tag", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.779215:INFO:CONSOLE(1)] "Connected 'x-finance-widget-offers' custom tag", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132842.994262:INFO:CONSOLE(1)] "Open api access error", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132843.134157:INFO:CONSOLE(1)] "Open api access error", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132844.299293:INFO:CONSOLE(1)] "TELEMETRY.timer: browser.microservice.frontend-header.external.http.api-cian-ru.notification-center-v1-desktop-get-notifications-count 619", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132844.300697:INFO:CONSOLE(1)] "TELEMETRY.increment: browser.microservice.frontend-header.external.http.api-cian-ru.notification-center-v1-desktop-get-notifications-count.success undefined", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
[1803:1803:1223/132846.489007:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/c1f459a604681de0eb65.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.489743:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/mobile.eae930f0aab0afaa0842.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.490652:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.c1f459a604681de0eb65.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.491602:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/12682d7b9ca89db8e908.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.492573:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/ffe03be487345f47085f.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.493425:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.d5a8b1e9f4e9cd6d33aa.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.494009:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.caef28a637ee4668d104.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.494826:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.4d6b0d07daa3229b21c0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.496297:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/mobile.eae930f0aab0afaa0842.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.497932:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/797935d2c75a7d6b525e.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.498719:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/h/header.c9d942ecf51022d3478b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.499175:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/4d6b0d07daa3229b21c0.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.499623:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/c9d942ecf51022d3478b.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.500323:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/d5a8b1e9f4e9cd6d33aa.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.500606:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/9c760936feac00a33603.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.500810:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/caef28a637ee4668d104.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132846.500981:INFO:CONSOLE(0)] "The resource https://cdn.cian.site/frontend/frontend-header/709b4e61caecef0debf9.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source: https://saratov.cian.ru/sale/flat/245728919/ (0)
[1803:1803:1223/132852.021590:INFO:CONSOLE(1)] "%cDownload the React DevTools for a better development experience: https://fb.me/react-devtools font-weight:bold", source: https://cdn.cian.site/frontend/sentry/l/sentry.min.js (1)
